910,,"AD000910","PF20","”Ñ“cŽs",35.512008,137.826683,,1,908,908
911,,"AD000911","PF20","z–KŽs",36.043281,138.12228,,1,909,909
912,,"AD000912","PF20","{âŽs",36.677311,138.314221,,1,910,910
913,,"AD000913","PF20","¬”Žs",36.33278,138.42675,,1,911,911
914,,"AD000914","PF20","ˆÉ“ßŽs",35.839903,137.960158,,1,912,912
915,,"AD000915","PF20","‹îƒ–ªŽs",35.714479,137.967676,,1,913,913
916,,"AD000916","PF20","’†–ìŽs",36.744247,138.367585,,1,914,914
917,,"AD000917","PF20","‘å’¬Žs",36.442974,137.8763,,1,915,915
918,,"AD000918","PF20","”ÑŽRŽs",36.863926,138.353964,,1,916,916
919,,"AD000919","PF20","Š–ìŽs",36.006235,138.13637,,1,917,917
920,,"AD000920","PF20","‰–KŽs",36.092724,137.997059,,1,918,918
921,,"AD000921","PF20","²‹vŽs",36.265439,138.512773,,1,919,919
922,,"AD000922","PF20","ç‹ÈŽs",36.531079,138.116511,,1,920,920
923,,"AD000923","PF20","“ŒŒäŽs",36.366069,138.35254,,1,921,921
924,,"AD000924","PF20","ˆÀ“Ü–ìŽs",36.327134,137.946753,,1,922,922
925,,"AD000925","PF20","“ì²‹vŒS¬ŠC’¬",36.04202,138.463945,,1,923,923
926,,"AD000926","PF20","“ì²‹vŒSìã‘º",35.9679917,138.5666782,,1,924,924
927,,"AD000927","PF20","“ì²‹vŒS“ì–q‘º",35.981902,138.4775641,,1,925,925
928,,"AD000928","PF20","“ì²‹vŒS“ì‘Š–Ø‘º",36.034166,138.549067,,1,926,926
929,,"AD000929","PF20","“ì²‹vŒS–k‘Š–Ø‘º",36.060063,138.550967,,1,927,927
930,,"AD000930","PF20","“ì²‹vŒS²‹v•ä’¬",36.150703,138.4803256,,1,928,928
931,,"AD000931","PF20","–k²‹vŒSŒyˆä‘ò’¬",36.354571,138.634303,,1,929,929
932,,"AD000932","PF20","–k²‹vŒSŒä‘ã“c’¬",36.340985,138.48322,,1,930,930
933,,"AD000933","PF20","–k²‹vŒS—§‰È’¬",36.2491693,138.3065916,,1,931,931
934,,"AD000934","PF20","¬Œ§ŒSÂ–Ø‘º",36.3704376,138.1265763,,1,932,932
935,,"AD000935","PF20","¬Œ§ŒS’·˜a’¬",36.215978,138.239927,,1,933,933
936,,"AD000936","PF20","z–KŒS‰ºz–K’¬",36.073281,138.078946,,1,934,934
937,,"AD000937","PF20","z–KŒS•xŽmŒ©’¬",35.918635,138.274967,,1,935,935
938,,"AD000938","PF20","z–KŒSŒ´‘º",35.9672734,138.2205669,,1,936,936
939,,"AD000939","PF20","ãˆÉ“ßŒS’C–ì’¬",35.993877,137.976491,,1,937,937
940,,"AD000940","PF20","ãˆÉ“ßŒS–¥—Ö’¬",35.899662,137.999432,,1,938,938
941,,"AD000941","PF20","ãˆÉ“ßŒS”Ñ“‡’¬",35.650548,137.899983,,1,939,939
942,,"AD000942","PF20","ãˆÉ“ßŒS“ì–¥—Ö‘º",35.896517,137.982381,,1,940,940
943,,"AD000943","PF20","ãˆÉ“ßŒS’†ì‘º",35.625995,137.92863,,1,941,941
944,,"AD000944","PF20","ãˆÉ“ßŒS‹{“c‘º",35.772719,137.942676,,1,942,942
945,,"AD000945","PF20","‰ºˆÉ“ßŒS¼ì’¬",35.577717,137.911598,,1,943,943
946,,"AD000946","PF20","‰ºˆÉ“ßŒS‚X’¬",35.546131,137.867504,,1,944,944
947,,"AD000947","PF20","‰ºˆÉ“ßŒSˆ¢“ì’¬",35.3082763,137.7898588,,1,945,945
948,,"AD000948","PF20","‰ºˆÉ“ßŒSˆ¢’q‘º",35.4346463,137.724445,,1,946,946
949,,"AD000949","PF20","‰ºˆÉ“ßŒS•½’J‘º",35.325435,137.617375,,1,947,947
950,,"AD000950","PF20","‰ºˆÉ“ßŒSª‰H‘º",35.2518716,137.5836264,,1,948,948
951,,"AD000951","PF20","‰ºˆÉ“ßŒS‰ºžŠ‘º",35.397687,137.7872916,,1,949,949
952,,"AD000952","PF20","‰ºˆÉ“ßŒS”„–Ø‘º",35.27094,137.7079455,,1,950,950
953,,"AD000953","PF20","‰ºˆÉ“ßŒS“V—´‘º",35.2697715,137.8415434,,1,951,951
954,,"AD000954","PF20","‰ºˆÉ“ßŒS‘×•Œ‘º",35.376934,137.844654,,1,952,952
955,,"AD000955","PF20","‰ºˆÉ“ßŒS‹ª–Ø‘º",35.508319,137.885343,,1,953,953
956,,"AD000956","PF20","‰ºˆÉ“ßŒS–L‹u‘º",35.5478732,137.8972764,,1,954,954
957,,"AD000957","PF20","‰ºˆÉ“ßŒS‘åŽ­‘º",35.5684415,138.0431185,,1,955,955
958,,"AD000958","PF20","–Ø‘]ŒSã¼’¬",35.786569,137.691806,,1,956,956
959,,"AD000959","PF20","–Ø‘]ŒS“ì–Ø‘]’¬",35.5879362,137.6099045,,1,957,957
960,,"AD000960","PF20","–Ø‘]ŒS–Ø‘c‘º",35.8644605,137.6878297,,1,958,958
961,,"AD000961","PF20","–Ø‘]ŒS‰¤‘ê‘º",35.816869,137.457673,,1,959,959
962,,"AD000962","PF20","–Ø‘]ŒS‘åŒK‘º",35.6847585,137.662551,,1,960,960
963,,"AD000963","PF20","–Ø‘]ŒS–Ø‘]’¬",35.855585,137.741069,,1,961,961
964,,"AD000964","PF20","“Œ’}–€ŒS–ƒÑ‘º",36.4587736,138.0408818,,1,962,962
965,,"AD000965","PF20","“Œ’}–€ŒS¶â‘º",36.4211871,137.933318,,1,963,963
966,1,"AD000966","PF20","“Œ’}–€ŒS”g“c’¬",36.216693,137.891917,"AD000907",1,964,964
967,,"AD000967","PF20","“Œ’}–€ŒSŽRŒ`‘º",36.1638002,137.8725187,,1,965,965
968,,"AD000968","PF20","“Œ’}–€ŒS’©“ú‘º",36.1270168,137.8672341,,1,966,966
969,,"AD000969","PF20","“Œ’}–€ŒS’}–k‘º",36.4234758,138.0261323,,1,967,967
970,,"AD000970","PF20","–kˆÀ“ÜŒS’r“c’¬",36.420195,137.888363,,1,968,968
971,,"AD000971","PF20","–kˆÀ“ÜŒS¼ì‘º",36.426511,137.855581,,1,969,969
972,,"AD000972","PF20","–kˆÀ“ÜŒS”’”n‘º",36.678723,137.846317,,1,970,970
973,,"AD000973","PF20","–kˆÀ“ÜŒS¬’J‘º",36.7744824,137.8901168,,1,971,971
974,,"AD000974","PF20","û‰ÈŒSâé’¬",36.476132,138.177969,,1,972,972
975,,"AD000975","PF20","ã‚ˆäŒS¬•zŽ{’¬",36.716624,138.321183,,1,973,973
976,,"AD000976","PF20","ã‚ˆäŒS‚ŽR‘º",36.665629,138.347005,,1,974,974
977,,"AD000977","PF20","‰º‚ˆäŒSŽRƒm“à’¬",36.712875,138.411651,,1,975,975
978,,"AD000978","PF20","‰º‚ˆäŒS–Ø“‡•½‘º",36.860525,138.402956,,1,976,976
979,,"AD000979","PF20","‰º‚ˆäŒS–ì‘ò‰·ò‘º",36.912336,138.438429,,1,977,977
980,,"AD000980","PF20","ã…“àŒSM”Z’¬",36.869033,138.213362,,1,978,978
981,,"AD000981","PF20","ã…“àŒS¬ì‘º",36.6205961,137.9763222,,1,979,979
982,,"AD000982","PF20","ã…“àŒS”Ñj’¬",36.745269,138.2158,,1,980,980
983,,"AD000983","PF20","‰º…“àŒS‰h‘º",36.9490747,138.5754557,,1,981,981
984,,"AD000984","PF21","Šò•ŒŽs",35.462204,136.861615,,1,982,982
985,,"AD000985","PF21","‘åŠ_Žs",35.35967,136.624736,,1,983,983
986,,"AD000986","PF21","‚ŽRŽs",36.143801,137.26352,,1,984,984
987,,"AD000987","PF21","‘½Ž¡Œ©Žs",35.365958,137.094433,,1,985,985
988,,"AD000988","PF21","ŠÖŽs",35.481208,136.918132,,1,986,986
989,,"AD000989","PF21","’†’ÃìŽs",35.496674,137.506383,,1,987,987
990,,"AD000990","PF21","”ü”ZŽs",35.548457,136.917462,,1,988,988
991,,"AD000991","PF21","˜QŽs",35.36157,137.250167,,1,989,989
992,,"AD000992","PF21","‰H“‡Žs",35.296486,136.719316,,1,990,990
993,,"AD000993","PF21","Œb“ßŽs",35.49356,137.332395,,1,991,991
994,,"AD000994","PF21","”ü”Z‰Á–ÎŽs",35.514893,137.015414,,1,992,992
995,,"AD000995","PF21","“yŠòŽs",35.320895,137.187862,,1,993,993
996,,"AD000996","PF21","Še–±Œ´Žs",35.410381,136.928588,,1,994,994
997,,"AD000997","PF21","‰ÂŽ™Žs",35.397495,137.055378,,1,995,995
998,,"AD000998","PF21","ŽRŒ§Žs",35.528301,136.794944,,1,996,996
999,,"AD000999","PF21","•äŽs",35.391097,136.688355,,1,997,997
1000,,"AD001000","PF21","”ò‘ËŽs",36.233842,137.189022,,1,998,998
1001,,"AD001001","PF21","–{‘ƒŽs",35.461414,136.655522,,1,999,999
1002,,"AD001002","PF21","ŒSãŽs",35.752859,136.966564,,1,1000,1000
1003,,"AD001003","PF21","‰º˜CŽs",35.804918,137.239934,,1,1001,1001
1004,,"AD001004","PF21","ŠC’ÃŽs",35.187945,136.632772,,1,1002,1002
1005,,"AD001005","PF21","‰H“‡ŒSŠò“ì’¬",35.396328,136.772983,,1,1003,1003
1006,,"AD001006","PF21","‰H“‡ŒSŠ}¼’¬",35.375699,136.756977,,1,1004,1004
1007,,"AD001007","PF21","—{˜VŒS—{˜V’¬",35.319382,136.553411,,1,1005,1005
1008,,"AD001008","PF21","•s”jŒS‚ˆä’¬",35.371098,136.553508,,1,1006,1006
1009,,"AD001009","PF21","•s”jŒSŠÖƒPŒ´’¬",35.365408,136.483861,,1,1007,1007
1010,,"AD001010","PF21","ˆÀ”ªŒS_ŒË’¬",35.427182,136.60621,,1,1008,1008
1011,,"AD001011","PF21","ˆÀ”ªŒS—Ö”V“à’¬",35.284684,136.617857,,1,1009,1009
1012,,"AD001012","PF21","ˆÀ”ªŒSˆÀ”ª’¬",35.322928,136.649271,,1,1010,1010
1013,,"AD001013","PF21","—K”ãŒS—K”ãì’¬",35.474269,136.555748,,1,1011,1011
1014,,"AD001014","PF21","—K”ãŒS‘å–ì’¬",35.479069,136.641957,,1,1012,1012
1015,,"AD001015","PF21","—K”ãŒS’r“c’¬",35.444963,136.577968,,1,1013,1013
1016,,"AD001016","PF21","–{‘ƒŒS–k•û’¬",35.435491,136.692657,,1,1014,1014
1017,,"AD001017","PF21","‰Á–ÎŒSâj’¬",35.439149,136.987754,,1,1015,1015
1018,,"AD001018","PF21","‰Á–ÎŒS•x‰Á’¬",35.474,136.983575,,1,1016,1016
1019,,"AD001019","PF21","‰Á–ÎŒSì•Ó’¬",35.504269,137.088458,,1,1017,1017
1020,,"AD001020","PF21","‰Á–ÎŒSŽµ@’¬",35.5568578,137.105971,,1,1018,1018
1021,,"AD001021","PF21","‰Á–ÎŒS”ª•S’Ã’¬",35.46473,137.107981,,1,1019,1019
1022,,"AD001022","PF21","‰Á–ÎŒS”’ì’¬",35.5929994,137.2419465,,1,1020,1020
1023,,"AD001023","PF21","‰Á–ÎŒS“Œ”’ì‘º",35.6476939,137.3323385,,1,1021,1021
1024,,"AD001024","PF21","‰ÂŽ™ŒSŒä“’¬",35.428281,137.146939,,1,1022,1022
1025,,"AD001025","PF21","‘å–ìŒS”’ì‘º",36.233357,136.9029893,,1,1023,1023
1026,,"AD001026","PF22","Ã‰ªŽsˆ¨‹æ",34.977589,138.373378,,1,1024,1024
1027,,"AD001027","PF22","Ã‰ªŽsx‰Í‹æ",34.975454,138.397107,,1,1025,1025
1028,,"AD001028","PF22","Ã‰ªŽs´…‹æ",35.0271,138.489714,,1,1026,1026
1029,,"AD001029","PF22","•l¼Žs’†‹æ",34.764553,137.717179,,1,1027,1027
1030,,"AD001030","PF22","•l¼Žs“Œ‹æ",34.728219,137.790481,,1,1028,1028
1031,,"AD001031","PF22","•l¼Žs¼‹æ",34.744409,137.65565,,1,1029,1029
1032,,"AD001032","PF22","•l¼Žs“ì‹æ",34.692469,137.768163,,1,1030,1030
1033,,"AD001033","PF22","•l¼Žs–k‹æ",34.839733,137.670895,,1,1031,1031
1034,,"AD001034","PF22","•l¼Žs•l–k‹æ",34.803212,137.812111,,1,1032,1032
1035,,"AD001035","PF22","•l¼Žs“V—³‹æ",34.875255,137.82074,,1,1033,1033
1036,,"AD001036","PF22","À’ÃŽs",35.093404,138.853888,,1,1034,1034
1037,,"AD001037","PF22","”MŠCŽs",35.122238,139.063995,,1,1035,1035
1038,,"AD001038","PF22","ŽO“‡Žs",35.173803,138.993691,,1,1036,1036
1039,,"AD001039","PF22","•xŽm‹{Žs",35.23673,138.616125,,1,1037,1037
1040,,"AD001040","PF22","ˆÉ“ŒŽs",34.996695,139.05788,,1,1038,1038
1041,,"AD001041","PF22","“‡“cŽs",34.852463,138.173422,,1,1039,1039
1042,,"AD001042","PF22","•xŽmŽs",35.148968,138.699463,,1,1040,1040
1043,,"AD001043","PF22","”Ö“cŽs",34.718874,137.869064,,1,1041,1041
1044,,"AD001044","PF22","Ä’ÃŽs",34.831859,138.321018,,1,1042,1042
1045,,"AD001045","PF22","Š|ìŽs",34.771542,138.02631,,1,1043,1043
1046,,"AD001046","PF22","“¡Ž}Žs",34.874088,138.24617,,1,1044,1044
1047,,"AD001047","PF22","Œä“aêŽs",35.292543,138.877767,,1,1045,1045
1048,,"AD001048","PF22","‘ÜˆäŽs",34.74806,137.970792,,1,1046,1046
1049,,"AD001049","PF22","‰º“cŽs",34.67836,138.943904,,1,1047,1047
1050,,"AD001050","PF22","ž–ìŽs",35.156945,138.903529,,1,1048,1048
1051,,"AD001051","PF22","ŒÎ¼Žs",34.719514,137.501599,,1,1049,1049
1052,,"AD001052","PF22","ˆÉ“¤Žs",34.986852,138.950144,,1,1050,1050
1053,,"AD001053","PF22","Œä‘OèŽs",34.651324,138.095677,,1,1051,1051
1054,,"AD001054","PF22","‹eìŽs",34.704429,138.111645,,1,1052,1052
1055,,"AD001055","PF22","ˆÉ“¤‚Ì‘Žs",35.007226,138.959227,,1,1053,1053
1056,,"AD001056","PF22","–q”VŒ´Žs",34.642312,138.170327,,1,1054,1054
1057,,"AD001057","PF22","‰ê–ÎŒS“ŒˆÉ“¤’¬",34.779559,139.04995,,1,1055,1055
1058,,"AD001058","PF22","‰ê–ÎŒS‰Í’Ã’¬",34.774955,138.956299,,1,1056,1056
1059,,"AD001059","PF22","‰ê–ÎŒS“ìˆÉ“¤’¬",34.695993,138.763695,,1,1057,1057
1060,,"AD001060","PF22","‰ê–ÎŒS¼è’¬",34.7472479,138.7786987,,1,1058,1058
1061,,"AD001061","PF22","‰ê–ÎŒS¼ˆÉ“¤’¬",34.8015233,138.7741337,,1,1059,1059
1062,,"AD001062","PF22","“c•ûŒS”Ÿ“ì’¬",35.09108,138.935888,,1,1060,1060
1063,,"AD001063","PF22","x“ŒŒS´…’¬",35.099385,138.909435,,1,1061,1061
1064,,"AD001064","PF22","x“ŒŒS’·ò’¬",35.138908,138.89172,,1,1062,1062
1065,,"AD001065","PF22","x“ŒŒS¬ŽR’¬",35.347558,138.952048,,1,1063,1063
1066,1,"AD001066","PF22","•xŽmŒSŽÅì’¬",35.213134,138.569363,"AD001039",1,1064,1064
1067,,"AD001067","PF22","YŒ´ŒS‹g“c’¬",34.772035,138.252289,,1,1065,1065
1068,,"AD001068","PF22","YŒ´ŒSìª–{’¬",35.0750468,138.1110773,,1,1066,1066
1069,,"AD001069","PF22","Žü’qŒSX’¬",34.821889,137.882797,,1,1067,1067
1070,1,"AD001070","PF22","•l–¼ŒSV‹’¬",34.690268,137.573768,"AD001051",1,1068,1068
1071,,"AD001071","PF23","–¼ŒÃ‰®ŽsçŽí‹æ",35.162395,136.981948,,1,1069,1069
1072,,"AD001072","PF23","–¼ŒÃ‰®Žs“Œ‹æ",35.173742,136.919964,,1,1070,1070
1073,,"AD001073","PF23","–¼ŒÃ‰®Žs–k‹æ",35.193998,136.925577,,1,1071,1071
1074,,"AD001074","PF23","–¼ŒÃ‰®Žs¼‹æ",35.209024,136.865647,,1,1072,1072
1075,,"AD001075","PF23","–¼ŒÃ‰®Žs’†‘º‹æ",35.179557,136.876569,,1,1073,1073
1076,,"AD001076","PF23","–¼ŒÃ‰®Žs’†‹æ",35.169974,136.919849,,1,1074,1074
1077,,"AD001077","PF23","–¼ŒÃ‰®Žsº˜a‹æ",35.15721,136.935274,,1,1075,1075
1078,,"AD001078","PF23","–¼ŒÃ‰®Žs•ä‹æ",35.115091,136.955356,,1,1076,1076
1079,,"AD001079","PF23","–¼ŒÃ‰®Žs”M“c‹æ",35.128115,136.898571,,1,1077,1077
1080,,"AD001080","PF23","–¼ŒÃ‰®Žs’†ì‹æ",35.132974,136.813875,,1,1078,1078
1081,,"AD001081","PF23","–¼ŒÃ‰®Žs`‹æ",35.106584,136.874307,,1,1079,1079
1082,,"AD001082","PF23","–¼ŒÃ‰®Žs“ì‹æ",35.086208,136.939096,,1,1080,1080
1083,,"AD001083","PF23","–¼ŒÃ‰®ŽsŽçŽR‹æ",35.203455,136.957618,,1,1081,1081
1084,,"AD001084","PF23","–¼ŒÃ‰®Žs—Î‹æ",35.101447,136.976881,,1,1082,1082
1085,,"AD001085","PF23","–¼ŒÃ‰®Žs–¼“Œ‹æ",35.182337,136.98936,,1,1083,1083
1086,,"AD001086","PF23","–¼ŒÃ‰®Žs“V”’‹æ",35.107424,136.950738,,1,1084,1084
1087,,"AD001087","PF23","–L‹´Žs",34.750038,137.395703,,1,1085,1085
1088,,"AD001088","PF23","‰ªèŽs",34.968971,137.157458,,1,1086,1086
1089,,"AD001089","PF23","ˆê‹{Žs",35.285831,136.822701,,1,1087,1087
1090,,"AD001090","PF23","£ŒËŽs",35.241244,137.071121,,1,1088,1088
1091,,"AD001091","PF23","”¼“cŽs",34.929296,136.957954,,1,1089,1089
1092,,"AD001092","PF23","t“úˆäŽs",35.250832,136.97803,,1,1090,1090
1093,,"AD001093","PF23","–LìŽs",34.824101,137.394531,,1,1091,1091
1094,,"AD001094","PF23","’Ã“‡Žs",35.171925,136.733976,,1,1092,1092
1095,,"AD001095","PF23","•É“ìŽs",34.890388,137.017066,,1,1093,1093
1096,,"AD001096","PF23","Š ’JŽs",34.992476,136.985162,,1,1094,1094
1097,,"AD001097","PF23","–L“cŽs",35.052587,137.159225,,1,1095,1095
1098,,"AD001098","PF23","ˆÀéŽs",34.945503,137.076739,,1,1096,1096
1099,,"AD001099","PF23","¼”öŽs",34.869983,137.108407,,1,1097,1097
1100,,"AD001100","PF23","Š—ŒSŽs",34.824583,137.220196,,1,1098,1098
1101,,"AD001101","PF23","Œ¢ŽRŽs",35.392541,136.993438,,1,1099,1099
1102,,"AD001102","PF23","íŠŠŽs",34.883634,136.853215,,1,1100,1100
1103,,"AD001103","PF23","]“ìŽs",35.32424,136.882419,,1,1101,1101
1104,,"AD001104","PF23","¬–qŽs",35.297676,136.918832,,1,1102,1102
1105,,"AD001105","PF23","ˆî‘òŽs",35.241606,136.814955,,1,1103,1103
1106,,"AD001106","PF23","VéŽs",34.876327,137.484274,,1,1104,1104
1107,,"AD001107","PF23","“ŒŠCŽs",35.013898,136.882802,,1,1105,1105
1108,,"AD001108","PF23","‘å•{Žs",35.016264,136.975963,,1,1106,1106
1109,,"AD001109","PF23","’m‘½Žs",34.974032,136.894919,,1,1107,1107
1110,,"AD001110","PF23","’m—§Žs",35.017853,137.040388,,1,1108,1108
1111,,"AD001111","PF23","”ö’£ˆ®Žs",35.224823,137.046971,,1,1109,1109
1112,,"AD001112","PF23","‚•lŽs",34.945998,136.988433,,1,1110,1110
1113,,"AD001113","PF23","Šâ‘qŽs",35.276861,136.870219,,1,1111,1111
1114,,"AD001114","PF23","–L–¾Žs",35.050898,136.997479,,1,1112,1112
1115,,"AD001115","PF23","“úiŽs",35.117557,137.048943,,1,1113,1113
1116,,"AD001116","PF23","“cŒ´Žs",34.663054,137.20861,,1,1114,1114
1117,,"AD001117","PF23","ˆ¤¼Žs",35.149191,136.731608,,1,1115,1115
1118,,"AD001118","PF23","´{Žs",35.21484,136.859402,,1,1116,1116
1119,,"AD001119","PF23","–k–¼ŒÃ‰®Žs",35.241932,136.888133,,1,1117,1117
1120,,"AD001120","PF23","–í•xŽs",35.080907,136.773509,,1,1118,1118
1121,,"AD001121","PF23","ˆ¤’mŒS“Œ‹½’¬",35.11089,137.06076,,1,1119,1119
1122,,"AD001122","PF23","’·‹vŽèŽs",35.173886,137.028648,,1,1120,1120
1123,,"AD001123","PF23","¼t“úˆäŒS–LŽR’¬",35.250615,136.905524,,1,1121,1121
1124,,"AD001124","PF23","’O‰HŒS‘åŒû’¬",35.340711,136.910419,,1,1122,1122
1125,,"AD001125","PF23","’O‰HŒS•}ŒK’¬",35.363466,136.909852,,1,1123,1123
1126,1,"AD001126","PF23","ŠC•”ŒSŽµ•ó’¬",35.172114,136.794748,"AD001935",1,1124,1124
1127,1,"AD001127","PF23","ŠC•”ŒS”ü˜a’¬",35.175522,136.78382,"AD001935",1,1125,1125
1128,1,"AD001128","PF23","ŠC•”ŒSr–ÚŽ›’¬",35.207544,136.813979,"AD001935",1,1126,1126
1129,,"AD001129","PF23","ŠC•”ŒS‘åŽ¡’¬",35.180892,136.818695,,1,1127,1127
1130,,"AD001130","PF23","ŠC•”ŒSŠI]’¬",35.127399,136.783127,,1,1128,1128
1131,,"AD001131","PF23","ŠC•”ŒS”ò“‡‘º",35.054325,136.828061,,1,1129,1129
1132,,"AD001132","PF23","’m‘½ŒSˆ¢‹v”ä’¬",34.92952,136.912759,,1,1130,1130
1133,,"AD001133","PF23","’m‘½ŒS“Œ‰Y’¬",34.975934,136.923047,,1,1131,1131
1134,,"AD001134","PF23","’m‘½ŒS“ì’m‘½’¬",34.721975,136.895264,,1,1132,1132
1135,,"AD001135","PF23","’m‘½ŒS”ü•l’¬",34.773477,136.90544,,1,1133,1133
1136,,"AD001136","PF23","’m‘½ŒS•–L’¬",34.857228,136.921402,,1,1134,1134
1137,1,"AD001137","PF23","”¦“¤ŒSˆêF’¬",34.806659,137.027243,"AD001099",1,1135,1135
1138,1,"AD001138","PF23","”¦“¤ŒS‹g—Ç’¬",34.848071,137.086335,"AD001099",1,1136,1136
1139,1,"AD001139","PF23","”¦“¤ŒS”¦“¤’¬",34.787267,137.12303,"AD001099",1,1137,1137
1140,,"AD001140","PF23","Šz“cŒSK“c’¬",34.862188,137.172128,,1,1138,1138
1141,,"AD001141","PF23","‚Ý‚æ‚µŽs",35.11745,137.117705,,1,1139,1139
1142,,"AD001142","PF23","–kÝŠyŒSÝŠy’¬",35.1163482,137.5731202,,1,1140,1140
1143,,"AD001143","PF23","–kÝŠyŒS“Œ‰h’¬",35.0730262,137.6994155,,1,1141,1141
1144,,"AD001144","PF23","–kÝŠyŒS–Lª‘º",35.1711314,137.7188122,,1,1142,1142
1145,1,"AD001145","PF23","•ó”ÑŒS¬âˆä’¬",34.803077,137.352234,"AD001093",1,1143,1143
1146,,"AD001146","PF24","’ÃŽs",34.785742,136.498654,,1,1144,1144
1147,,"AD001147","PF24","Žl“úŽsŽs",35.02212,136.571997,,1,1145,1145
1148,,"AD001148","PF24","ˆÉ¨Žs",34.470343,136.689918,,1,1146,1146
1149,,"AD001149","PF24","¼ãŽs",34.5627,136.506131,,1,1147,1147
1150,,"AD001150","PF24","ŒK–¼Žs",35.060278,136.697902,,1,1148,1148
1151,,"AD001151","PF24","—éŽ­Žs",34.869684,136.543477,,1,1149,1149
1152,,"AD001152","PF24","–¼’£Žs",34.654273,136.108303,,1,1150,1150
1153,,"AD001153","PF24","”ö˜hŽs",34.074272,136.196861,,1,1151,1151
1154,,"AD001154","PF24","‹TŽRŽs",34.871166,136.454811,,1,1152,1152
1155,,"AD001155","PF24","’¹‰HŽs",34.454237,136.872006,,1,1153,1153
1156,,"AD001156","PF24","ŒF–ìŽs",33.905088,136.066146,,1,1154,1154
1157,,"AD001157","PF24","‚¢‚È‚×Žs",35.12021,136.553816,,1,1155,1155
1158,,"AD001158","PF24","Žu–€Žs",34.329062,136.821099,,1,1156,1156
1159,,"AD001159","PF24","ˆÉ‰êŽs",34.738618,136.158247,,1,1157,1157
1160,,"AD001160","PF24","ŒK–¼ŒS–Ø‘]–¦’¬",35.074416,136.733824,,1,1158,1158
1161,,"AD001161","PF24","ˆõ•ÙŒS“Œˆõ’¬",35.097443,136.591293,,1,1159,1159
1162,,"AD001162","PF24","ŽOdŒSŒÔ–ì’¬",35.011303,136.502235,,1,1160,1160
1163,,"AD001163","PF24","ŽOdŒS’©“ú’¬",35.036712,136.65585,,1,1161,1161
1164,,"AD001164","PF24","ŽOdŒSì‰z’¬",35.023834,136.691156,,1,1162,1162
1165,,"AD001165","PF24","‘½‹CŒS‘½‹C’¬",34.4874988,136.5255171,,1,1163,1163
1166,,"AD001166","PF24","‘½‹CŒS–¾˜a’¬",34.520617,136.592403,,1,1164,1164
1167,,"AD001167","PF24","‘½‹CŒS‘å‘ä’¬",34.3932993,136.40969,,1,1165,1165
1168,,"AD001168","PF24","“x‰ïŒS‹Êé’¬",34.510033,136.636069,,1,1166,1166
1169,,"AD001169","PF24","“x‰ïŒS“x‰ï’¬",34.426605,136.6089225,,1,1167,1167
1170,,"AD001170","PF24","“x‰ïŒS‘å‹I’¬",34.3120272,136.4113615,,1,1168,1168
1171,,"AD001171","PF24","“x‰ïŒS“ìˆÉ¨’¬",34.3428,136.694362,,1,1169,1169
1172,,"AD001172","PF24","–k–´˜KŒS‹I–k’¬",34.135305,136.272278,,1,1170,1170
1173,,"AD001173","PF24","“ì–´˜KŒSŒä•l’¬",33.798797,136.037708,,1,1171,1171
1174,,"AD001174","PF24","“ì–´˜KŒS‹I•ó’¬",33.7466594,136.0049083,,1,1172,1172
1175,,"AD001175","PF25","‘å’ÃŽs",35.04079,135.863198,,1,1173,1173
1176,,"AD001176","PF25","•FªŽs",35.273572,136.2605,,1,1174,1174
1177,,"AD001177","PF25","’·•lŽs",35.429207,136.217462,,1,1175,1175
1178,,"AD001178","PF25","‹ß]”ª”¦Žs",35.099109,136.074377,,1,1176,1176
1179,,"AD001179","PF25","‘’ÃŽs",35.057367,135.960181,,1,1177,1177
1180,,"AD001180","PF25","ŽçŽRŽs",35.042025,135.99214,,1,1178,1178
1181,,"AD001181","PF25","ŒI“ŒŽs",35.015269,135.998343,,1,1179,1179
1182,,"AD001182","PF25","b‰êŽs",34.93114,136.203022,,1,1180,1180
1183,,"AD001183","PF25","–ìFŽs",35.116216,136.008938,,1,1181,1181
1184,,"AD001184","PF25","ŒÎ“ìŽs",35.008397,136.048817,,1,1182,1182
1185,,"AD001185","PF25","‚“‡Žs",35.475862,136.057553,,1,1183,1183
1186,,"AD001186","PF25","“Œ‹ß]Žs",35.170894,136.137377,,1,1184,1184
1187,,"AD001187","PF25","•ÄŒ´Žs",35.333026,136.380014,,1,1185,1185
1188,1,"AD001188","PF25","Š—¶ŒSˆÀ“y’¬",35.13801,136.13806,"AD001178",1,1186,1186
1189,,"AD001189","PF25","Š—¶ŒS“ú–ì’¬",35.01323,136.230417,,1,1187,1187
1190,,"AD001190","PF25","Š—¶ŒS—³‰¤’¬",35.068124,136.124226,,1,1188,1188
1191,,"AD001191","PF25","ˆ¤’mŒSˆ¤‘‘’¬",35.172818,136.209657,,1,1189,1189
1192,,"AD001192","PF25","Œ¢ãŒS–L‹½’¬",35.213862,136.232116,,1,1190,1190
1193,,"AD001193","PF25","Œ¢ãŒSb—Ç’¬",35.199539,136.265766,,1,1191,1191
1194,,"AD001194","PF25","Œ¢ãŒS‘½‰ê’¬",35.235061,136.309145,,1,1192,1192
1195,,"AD001195","PF26","‹ž“sŽs–k‹æ",35.038117,135.764753,,1,1193,1193
