631,,ADB00632,PF11,35.715482,140.193106,²‘qŽs,»¸×¼,0
632,,ADB00633,PF11,35.560417,140.36759,“Œ‹àŽs,Ä³¶ÞÈ¼,0
633,,ADB00634,PF11,35.722914,140.654509,ˆ®Žs,±»Ë¼,0
634,,ADB00635,PF11,35.685167,140.037038,KŽu–ìŽs,Å×¼É¼,0
635,,ADB00636,PF11,35.859045,139.97203,”Žs,¶¼Ü¼,0
636,,ADB00637,PF11,35.155028,140.295454,Ÿ‰YŽs,¶Â³×¼,0
637,,ADB00638,PF11,35.493348,140.102355,ŽsŒ´Žs,²ÁÊ×¼,0
638,,ADB00639,PF11,35.868253,139.914179,—¬ŽRŽs,Å¶ÞÚÔÏ¼,0
639,,ADB00640,PF11,35.721792,140.101781,”ªç‘ãŽs,ÔÁÖ¼,0
640,,ADB00641,PF11,35.869153,140.048868,‰ä‘·ŽqŽs,±ËÞº¼,0
641,,ADB00642,PF11,35.111028,140.102965,Š›ìŽs,¶Ó¶ÞÜ¼,0
642,,ADB00643,PF11,35.768372,140.000274,Š™ƒP’JŽs,¶Ï¶ÞÔ¼,0
643,,ADB00644,PF11,35.316888,139.938816,ŒN’ÃŽs,·ÐÂ¼,0
644,,ADB00645,PF11,35.280858,139.85834,•x’ÃŽs,ÌÂÂ¼,0
645,,ADB00646,PF11,35.65201,139.899625,‰YˆÀŽs,³×Ô½¼,0
646,,ADB00647,PF11,35.670141,140.16871,ŽlŠX“¹Žs,ÖÂ¶²ÄÞ³¼,0
647,,ADB00648,PF11,35.429711,139.99645,‘³ƒP‰YŽs,¿ÃÞ¶Þ³×¼,0
648,,ADB00649,PF11,35.65234,140.305182,”ªŠXŽs,ÔÁÏÀ¼,0
649,,ADB00650,PF11,35.81779,140.14426,ˆó¼Žs,²Ý»Þ²¼,0
650,,ADB00651,PF11,35.79687,140.051007,”’ˆäŽs,¼Û²¼,0
651,,ADB00652,PF11,35.738288,140.33079,•x—¢Žs,ÄÐ»Ä¼,0
652,,ADB00653,PF11,35.001123,139.921857,“ì–[‘Žs,ÐÅÐÎÞ³¿³¼,0
653,,ADB00654,PF11,35.694698,140.556105,‘xºŽs,¿³»¼,0
654,,ADB00655,PF11,35.868709,140.531493,ŽæŽs,¶ÄØ¼,0
655,,ADB00656,PF11,35.614853,140.429114,ŽR•Žs,»ÝÑ¼,0
656,,ADB00657,PF11,35.274162,140.372235,‚¢‚·‚ÝŽs,²½Ð¼,0
657,,ADB00658,PF11,35.729635,140.274024,ˆó×ŒSŽðXˆä’¬,²ÝÊÞ¸ÞÝ¼½²ÏÁ,0
658,,ADB00659,PF11,35.774502,140.203059,ˆó×ŒSˆó×‘º,²ÝÊÞ¸ÞÝ²ÝÊÞÑ×,0
659,,ADB00660,PF11,35.81547,140.197724,ˆó×ŒS–{”W‘º,²ÝÊÞ¸ÞÝÓÄÉÑ×,0
660,,ADB00661,PF11,35.841311,140.246664,ˆó×ŒS‰h’¬,²ÝÊÞ¸ÞÝ»¶´ÏÁ,0
661,,ADB00662,PF11,35.89383,140.407695,ŽæŒS_è’¬,¶ÄØ¸ÞÝº³»Þ·ÏÁ,0
662,,ADB00663,PF11,35.750136,140.467887,ŽæŒS‘½ŒÃ’¬,¶ÄØ¸ÞÝÀºÏÁ,0
663,,ADB00664,PF11,35.823296,140.675291,ŽæŒS“Œ¯’¬,¶ÄØ¸ÞÝÄ³É¼Ö³ÏÁ,0
664,,ADB00665,PF11,35.511165,140.346076,ŽR•ŒS‘å–Ô”’—¢’¬,»ÝÌÞ¸ÞÝµµ±Ð¼×»ÄÏÁ,0
665,,ADB00666,PF11,35.528669,140.436254,ŽR•ŒS‹ã\‹ã—¢’¬,»ÝÌÞ¸ÞÝ¸¼ÞÕ³¸ØÏÁ,0
666,,ADB00667,PF11,35.718464,140.404934,ŽR•ŒSŽÅŽR’¬,»ÝÌÞ¸ÞÝ¼ÊÞÔÏÏÁ,0
667,,ADB00668,PF11,35.655511,140.49795,ŽR•ŒS‰¡ŽÅŒõ’¬,»ÝÌÞ¸ÞÝÖº¼ÊÞË¶ØÏÁ,0
668,,ADB00669,PF11,35.369383,140.37045,’·¶ŒSˆê‹{’¬,ÁÖ³¾²¸ÞÝ²ÁÉÐÔÏÁ,0
669,,ADB00670,PF11,35.362971,140.318303,’·¶ŒS–r‘ò’¬,ÁÖ³¾²¸ÞÝÑÂ»ÞÜÏÁ,0
670,,ADB00671,PF11,35.405808,140.352004,’·¶ŒS’·¶‘º,ÁÖ³¾²¸ÞÝÁÖ³¾²Ñ×,0
671,,ADB00672,PF11,35.446918,140.384791,’·¶ŒS”’Žq’¬,ÁÖ³¾²¸ÞÝ¼×ºÏÁ,0
672,,ADB00673,PF11,35.449824,140.218098,’·¶ŒS’·•¿’¬,ÁÖ³¾²¸ÞÝÅ¶Þ×ÏÁ,0
673,,ADB00674,PF11,35.386182,140.244871,’·¶ŒS’·“ì’¬,ÁÖ³¾²¸ÞÝÁÖ³ÅÝÏÁ,0
674,,ADB00675,PF11,35.274462,140.235887,ˆÎ‹÷ŒS‘å‘½Šì’¬,²½Ð¸ÞÝµµÀ·ÏÁ,0
675,,ADB00676,PF11,35.189059,140.354386,ˆÎ‹÷ŒSŒäh’¬,²½Ð¸ÞÝµÝ¼ÞÕ¸ÏÁ,0
676,,ADB00677,PF11,35.122476,139.838783,ˆÀ–[ŒS‹˜“ì’¬,±Ü¸ÞÝ·ÖÅÝÏÁ,0
677,,ADB00678,PF08,35.691179,139.759426,ç‘ã“c‹æ,ÁÖÀÞ¸,0
678,,ADB00679,PF08,35.676563,139.773892,’†‰›‹æ,ÁÕ³µ³¸,0
679,,ADB00680,PF08,35.659102,139.740729,`‹æ,ÐÅÄ¸,0
680,,ADB00681,PF08,35.69739,139.708725,Vh‹æ,¼Ý¼ÞÕ¸¸,0
681,,ADB00682,PF08,35.714267,139.751987,•¶‹ž‹æ,ÌÞÝ·Ö³¸,0
682,,ADB00683,PF08,35.711554,139.785231,‘ä“Œ‹æ,À²Ä³¸,0
683,,ADB00684,PF08,35.706708,139.811842,–n“c‹æ,½ÐÀÞ¸,0
684,,ADB00685,PF08,35.676777,139.815236,]“Œ‹æ,º³Ä³¸,0
685,,ADB00686,PF08,35.614494,139.724429,•iì‹æ,¼Å¶ÞÜ¸,0
686,,ADB00687,PF08,35.629168,139.689358,–Ú•‹æ,Ò¸ÞÛ¸,0
687,,ADB00688,PF08,35.57206,139.716896,‘å“c‹æ,µµÀ¸,0
688,,ADB00689,PF08,35.641619,139.642,¢“c’J‹æ,¾À¶ÞÔ¸,0
689,,ADB00690,PF08,35.664694,139.700016,a’J‹æ,¼ÌÞÔ¸,0
690,,ADB00691,PF08,35.707366,139.666996,’†–ì‹æ,Å¶É¸,0
691,,ADB00692,PF08,35.698975,139.629262,™•À‹æ,½·ÞÅÐ¸,0
692,,ADB00693,PF08,35.731218,139.715044,–L“‡‹æ,Ä¼Ï¸,0
693,,ADB00694,PF08,35.762069,139.731629,–k‹æ,·À¸,0
694,,ADB00695,PF08,35.738115,139.777438,rì‹æ,±×¶Ü¸,0
695,,ADB00696,PF08,35.766505,139.682596,”Â‹´‹æ,²ÀÊÞ¼¸,0
696,,ADB00697,PF08,35.746247,139.624689,—û”n‹æ,ÈØÏ¸,0
697,,ADB00698,PF08,35.775782,139.797692,‘«—§‹æ,±ÀÞÁ¸,0
698,,ADB00699,PF08,35.748373,139.85319,Š‹ü‹æ,¶Â¼¶¸,0
699,,ADB00700,PF08,35.697126,139.875962,]ŒËì‹æ,´ÄÞ¶ÞÜ¸,0
700,,ADB00701,PF08,35.657379,139.328165,”ª‰¤ŽqŽs,ÊÁµ³¼Þ¼,0
701,,ADB00702,PF08,35.704794,139.412681,—§ìŽs,ÀÁ¶Ü¼,0
702,,ADB00703,PF08,35.705472,139.568407,•‘ –ìŽs,Ñ»¼É¼,0
703,,ADB00704,PF08,35.689374,139.561937,ŽO‘éŽs,ÐÀ¶¼,0
704,,ADB00705,PF08,35.790912,139.276878,Â”~Žs,µ³Ò¼,0
705,,ADB00706,PF08,35.671619,139.481277,•{’†Žs,ÌÁÕ³¼,0
706,,ADB00707,PF08,35.709959,139.366016,º“‡Žs,±·¼Ï¼,0
707,,ADB00708,PF08,35.656066,139.554104,’²•zŽs,ÁÖ³Ì¼,0
708,,ADB00709,PF08,35.557914,139.44482,’¬“cŽs,ÏÁÀÞ¼,0
709,,ADB00710,PF08,35.700721,139.510437,¬‹àˆäŽs,º¶ÞÈ²¼,0
710,,ADB00711,PF08,35.728264,139.482757,¬•½Žs,ºÀÞ²×¼,0
711,,ADB00712,PF08,35.66482,139.395157,“ú–ìŽs,ËÉ¼,0
712,,ADB00713,PF08,35.757638,139.473262,“Œ‘ºŽRŽs,Ë¶Þ¼Ñ×ÔÏ¼,0
713,,ADB00714,PF08,35.702984,139.47021,‘•ªŽ›Žs,º¸ÌÞÝ¼Þ¼,0
714,,ADB00715,PF08,35.690799,139.44204,‘—§Žs,¸ÆÀÁ¼,0
715,,ADB00716,PF08,35.737584,139.33121,•Ÿ¶Žs,ÌÂ»¼,0
716,,ADB00717,PF08,35.635192,139.577646,]Žs,ºÏ´¼,0
717,,ADB00718,PF08,35.743245,139.430461,“Œ‘å˜aŽs,Ë¶Þ¼ÔÏÄ¼,0
718,,ADB00719,PF08,35.776689,139.518594,´£Žs,·Ö¾¼,0
719,,ADB00720,PF08,35.754463,139.520117,“Œ‹v—¯•ÄŽs,Ë¶Þ¼¸ÙÒ¼,0
720,,ADB00721,PF08,35.747846,139.386683,•‘ ‘ºŽRŽs,Ñ»¼Ñ×ÔÏ¼,0
721,,ADB00722,PF08,35.633164,139.439079,‘½–€Žs,ÀÏ¼,0
722,,ADB00723,PF08,35.636277,139.500853,ˆîéŽs,²Å·Þ¼,0
723,,ADB00724,PF08,35.765531,139.313871,‰H‘ºŽs,ÊÑ×¼,0
724,,ADB00725,PF08,35.728896,139.278644,‚ ‚«‚é–ìŽs,±·ÙÉ¼,0
725,,ADB00726,PF08,35.735933,139.546192,¼“Œ‹žŽs,Æ¼Ä³·Ö³¼,0
726,,ADB00727,PF08,35.774811,139.346335,¼‘½–€ŒS•ä’¬,Æ¼ÀÏ¸ÞÝÐ½ÞÎÏÁ,0
727,,ADB00728,PF08,35.743656,139.254419,¼‘½–€ŒS“ú‚Ìo’¬,Æ¼ÀÏ¸ÞÝËÉÃÞÏÁ,0
728,,ADB00729,PF08,35.735856,139.119382,¼‘½–€ŒSžwŒ´‘º,Æ¼ÀÏ¸ÞÝËÉÊ×Ñ×,0
729,,ADB00730,PF08,35.809422,139.107159,¼‘½–€ŒS‰œ‘½–€’¬,Æ¼ÀÏ¸ÞÝµ¸ÀÏÏÁ,0
730,,ADB00731,PF08,34.745487,139.378072,‘å“‡’¬,µµ¼ÏÏÁ,0
731,,ADB00732,PF08,34.523981,139.280335,—˜“‡‘º,Ä¼ÏÑ×,0
732,,ADB00733,PF08,34.376807,139.254747,V“‡‘º,Æ²¼ÞÏÑ×,0
733,,ADB00734,PF08,34.217113,139.154358,_’Ã“‡‘º,º³ÂÞ¼ÏÑ×,0
734,,ADB00735,PF08,34.089126,139.522745,ŽO‘î“‡ŽO‘î‘º,ÐÔ¹¼ÞÏÐÔ¹Ñ×,0
735,,ADB00736,PF08,33.878879,139.602323,Œä‘ “‡‘º,Ð¸×¼ÞÏÑ×,0
736,,ADB00737,PF08,33.108943,139.795223,”ªä“‡”ªä’¬,ÊÁ¼ÞÖ³¼ÞÏÊÁ¼ÞÖ³ÏÁ,0
737,,ADB00738,PF08,32.458993,139.767086,Âƒ–“‡‘º,±µ¶Þ¼ÏÑ×,0
738,,ADB00739,PF08,27.118691,142.161661,¬Š}Œ´‘º,µ¶Þ»Ü×Ñ×,0
739,,ADB00740,PF09,35.511013,139.674335,‰¡•lŽs’ßŒ©‹æ,ÖºÊÏ¼ÂÙÐ¸,0
740,,ADB00741,PF09,35.481087,139.62672,‰¡•lŽs_“Þì‹æ,ÖºÊÏ¼¶Å¶ÞÜ¸,0
741,,ADB00742,PF09,35.460211,139.618866,‰¡•lŽs¼‹æ,ÖºÊÏ¼Æ¼¸,0
742,,ADB00743,PF09,35.442172,139.640814,‰¡•lŽs’†‹æ,ÖºÊÏ¼Å¶¸,0
743,,ADB00744,PF09,35.430769,139.608357,‰¡•lŽs“ì‹æ,ÖºÊÏ¼ÐÅÐ¸,0
744,,ADB00745,PF09,35.459888,139.585654,‰¡•lŽs•Û“yƒP’J‹æ,ÖºÊÏ¼ÎÄÞ¶ÞÔ¸,0
745,,ADB00746,PF09,35.397142,139.615772,‰¡•lŽsˆéŽq‹æ,ÖºÊÏ¼²¿ºÞ¸,0
746,,ADB00747,PF09,35.34924,139.627951,‰¡•lŽs‹à‘ò‹æ,ÖºÊÏ¼¶Å»ÞÜ¸,0
747,,ADB00748,PF09,35.526879,139.625392,‰¡•lŽs`–k‹æ,ÖºÊÏ¼º³Î¸¸,0
748,,ADB00749,PF09,35.405464,139.535079,‰¡•lŽsŒË’Ë‹æ,ÖºÊÏ¼ÄÂ¶¸,0
749,,ADB00750,PF09,35.397181,139.582098,‰¡•lŽs`“ì‹æ,ÖºÊÏ¼º³ÅÝ¸,0
750,,ADB00751,PF09,35.473934,139.530204,‰¡•lŽsˆ®‹æ,ÖºÊÏ¼±»Ë¸,0
751,,ADB00752,PF09,35.51698,139.531028,‰¡•lŽs—Î‹æ,ÖºÊÏ¼ÐÄÞØ¸,0
752,,ADB00753,PF09,35.467236,139.489124,‰¡•lŽs£’J‹æ,ÖºÊÏ¼¾Ô¸,0
753,,ADB00754,PF09,35.363974,139.551508,‰¡•lŽs‰h‹æ,ÖºÊÏ¼»¶´¸,0
754,,ADB00755,PF09,35.419545,139.500599,‰¡•lŽsò‹æ,ÖºÊÏ¼²½ÞÐ¸,0
755,,ADB00756,PF09,35.558443,139.531374,‰¡•lŽsÂ—t‹æ,ÖºÊÏ¼±µÊÞ¸,0
756,,ADB00757,PF09,35.54022,139.578207,‰¡•lŽs“s’}‹æ,ÖºÊÏ¼ÂÂÞ·¸,0
757,,ADB00758,PF09,35.524232,139.714275,ìèŽsìè‹æ,¶Ü»·¼¶Ü»·¸,0
758,,ADB00759,PF09,35.543266,139.680539,ìèŽsK‹æ,¶Ü»·¼»²Ü²¸,0
759,,ADB00760,PF09,35.574955,139.652533,ìèŽs’†Œ´‹æ,¶Ü»·¼Å¶Ê×¸,0
760,,ADB00761,PF09,35.594348,139.6154,ìèŽs‚’Ã‹æ,¶Ü»·¼À¶Â¸,0
761,,ADB00762,PF09,35.618972,139.554333,ìèŽs‘½–€‹æ,¶Ü»·¼ÀÏ¸,0
762,,ADB00763,PF09,35.585588,139.579364,ìèŽs‹{‘O‹æ,¶Ü»·¼ÐÔÏ´¸,0
763,,ADB00764,PF09,35.599403,139.50557,ìèŽs–ƒ¶‹æ,¶Ü»·¼±»µ¸,0
764,,ADB00765,PF09,35.25873,139.670165,‰¡{‰êŽs,Öº½¶¼,0
765,,ADB00766,PF09,35.341677,139.340036,•½’ËŽs,Ë×Â¶¼,0
766,,ADB00767,PF09,35.33058,139.535612,Š™‘qŽs,¶Ï¸×¼,0
767,,ADB00768,PF09,35.356852,139.469399,“¡‘òŽs,Ì¼Þ»Ü¼,0
768,,ADB00769,PF09,35.270552,139.164155,¬“cŒ´Žs,µÀÞÜ×¼,0
769,,ADB00770,PF09,35.336344,139.408524,Šƒ–èŽs,Á¶Þ»·¼,0
770,,ADB00771,PF09,35.297735,139.5826,€ŽqŽs,½Þ¼¼,0
771,,ADB00772,PF09,35.55963,139.367725,‘Š–ÍŒ´Žs,»¶ÞÐÊ×¼,0
772,,ADB00773,PF09,35.160434,139.633332,ŽO‰YŽs,Ð³×¼,0
773,,ADB00774,PF09,35.376626,139.217828,`–ìŽs,ÊÀÞÉ¼,0
774,,ADB00775,PF09,35.452414,139.352904,Œú–ØŽs,±Â·Þ¼,0
775,,ADB00776,PF09,35.477161,139.45607,‘å˜aŽs,ÔÏÄ¼,0
776,,ADB00777,PF09,35.400725,139.311288,ˆÉ¨Œ´Žs,²¾Ê×¼,0
777,,ADB00778,PF09,35.446181,139.397188,ŠC˜V–¼Žs,´ËÞÅ¼,0
778,,ADB00779,PF09,35.491452,139.415038,ÀŠÔŽs,»ÞÏ¼,0
779,,ADB00780,PF09,35.314813,139.111412,“ì‘«•¿Žs,ÐÅÐ±¼¶Þ×¼,0
780,,ADB00781,PF09,35.438948,139.429075,ˆ»£Žs,±Ô¾¼,0
781,,ADB00782,PF09,35.27087,139.5888,ŽO‰YŒS—tŽR’¬,Ð³×¸ÞÝÊÔÏÏÁ,0
782,,ADB00783,PF09,35.374515,139.386539,‚ÀŒSŠ¦ì’¬,º³»Þ¸ÞÝ»Ñ¶ÜÏÁ,0
783,,ADB00784,PF09,35.311643,139.301418,’†ŒS‘åˆé’¬,Å¶¸ÞÝµµ²¿ÏÁ,0
784,,ADB00785,PF09,35.303909,139.252362,’†ŒS“ñ‹{’¬,Å¶¸ÞÝÆÉÐÔÏÁ,0
785,,ADB00786,PF09,35.334567,139.224321,‘«•¿ãŒS’†ˆä’¬,±¼¶Þ×¶Ð¸ÞÝÅ¶²ÏÁ,0
786,,ADB00787,PF09,35.330426,139.154803,‘«•¿ãŒS‘åˆä’¬,±¼¶Þ×¶Ð¸ÞÝµµ²ÏÁ,0
787,,ADB00788,PF09,35.352696,139.139276,‘«•¿ãŒS¼“c’¬,±¼¶Þ×¶Ð¸ÞÝÏÂÀÞÏÁ,0
788,,ADB00789,PF09,35.371885,139.073785,‘«•¿ãŒSŽR–k’¬,±¼¶Þ×¶Ð¸ÞÝÔÏ·ÀÏÁ,0
789,,ADB00790,PF09,35.333654,139.125872,‘«•¿ãŒSŠJ¬’¬,±¼¶Þ×¶Ð¸ÞÝ¶²¾²ÏÁ,0
790,,ADB00791,PF09,35.24089,139.048374,‘«•¿‰ºŒS” ª’¬,±¼¶Þ×¼Ó¸ÞÝÊºÈÏÁ,0
791,,ADB00792,PF09,35.156406,139.138408,‘«•¿‰ºŒS^’ß’¬,±¼¶Þ×¼Ó¸ÞÝÏÅÂÞÙÏÁ,0
792,,ADB00793,PF09,35.147245,139.101226,‘«•¿‰ºŒS“’‰ÍŒ´’¬,±¼¶Þ×¼Ó¸ÞÝÕ¶ÞÜ×ÏÁ,0
793,,ADB00794,PF09,35.524512,139.320871,ˆ¤bŒSˆ¤ì’¬,±²º³¸ÞÝ±²¶ÜÏÁ,0
794,,ADB00795,PF09,35.489287,139.267525,ˆ¤bŒS´ì‘º,±²º³¸ÞÝ·Ö¶ÜÑ×,0
795,,ADB00796,PF16,37.934553,139.189892,VŠƒŽs–k‹æ,Æ²¶ÞÀ¼·À¸,0
796,,ADB00797,PF16,37.923269,139.099336,VŠƒŽs“Œ‹æ,Æ²¶ÞÀ¼Ë¶Þ¼¸,0
797,,ADB00798,PF16,37.911302,139.04737,VŠƒŽs’†‰›‹æ,Æ²¶ÞÀ¼ÁÕ³µ³¸,0
798,,ADB00799,PF16,37.864156,139.104066,VŠƒŽs]“ì‹æ,Æ²¶ÞÀ¼º³ÅÝ¸,0
799,,ADB00800,PF16,37.793189,139.114784,VŠƒŽsH—t‹æ,Æ²¶ÞÀ¼±·Ê¸,0
800,,ADB00801,PF16,37.765062,139.017066,VŠƒŽs“ì‹æ,Æ²¶ÞÀ¼ÐÅÐ¸,0
801,,ADB00802,PF16,37.869464,138.977748,VŠƒŽs¼‹æ,Æ²¶ÞÀ¼Æ¼¸,0
802,,ADB00803,PF16,37.759726,138.89886,VŠƒŽs¼Š—‹æ,Æ²¶ÞÀ¼Æ¼¶Ý¸,0
803,,ADB00804,PF16,37.459192,138.84457,’·‰ªŽs,Å¶Þµ¶¼,0
804,,ADB00805,PF16,37.623639,138.965838,ŽOðŽs,»Ý¼ÞÖ³¼,0
805,,ADB00806,PF16,37.366985,138.578298,”èŽs,¶¼Ü»Þ·¼,0
806,,ADB00807,PF16,37.952023,139.328156,V”­“cŽs,¼ÊÞÀ¼,0
807,,ADB00808,PF16,37.313439,138.796137,¬ç’JŽs,µÁÞÔ¼,0
808,,ADB00809,PF16,37.661253,139.049926,‰Á–ÎŽs,¶Ó¼,0
809,,ADB00810,PF16,37.129332,138.733076,\“ú’¬Žs,Äµ¶ÏÁ¼,0
810,,ADB00811,PF16,37.533587,138.912526,Œ©•Žs,ÐÂ¹¼,0
811,,ADB00812,PF16,38.220562,139.471022,‘ºãŽs,Ñ×¶Ð¼,0
812,,ADB00813,PF16,37.66431,138.89888,‰Žs,ÂÊÞÒ¼,0
813,,ADB00814,PF16,37.043924,137.886191,Ž…‹›ìŽs,²Ä²¶ÞÜ¼,0
814,,ADB00815,PF16,36.965837,138.231171,–­‚Žs,ÐÖ³º³¼,0
815,,ADB00816,PF16,37.722686,139.181549,ŒÜòŽs,ºÞ¾Ý¼,0
816,,ADB00817,PF16,37.142604,138.275884,ã‰zŽs,¼ÞÖ³´Â¼,0
817,,ADB00818,PF16,37.81971,139.231353,ˆ¢‰ê–ìŽs,±¶ÞÉ¼,0
818,,ADB00819,PF16,38.010303,138.360824,²“nŽs,»ÄÞ¼,0
819,,ADB00820,PF16,37.247547,138.975154,‹›ÀŽs,³µÇÏ¼,0
820,,ADB00821,PF16,37.069601,138.880294,“ì‹›ÀŽs,ÐÅÐ³µÇÏ¼,0
821,,ADB00822,PF16,38.0631,139.405193,‘Ù“àŽs,À²Å²¼,0
822,,ADB00823,PF16,37.981276,139.259896,–kŠ—Œ´ŒS¹âÄ’¬,·À¶ÝÊÞ×¸ÞÝ¾²Û³ÏÁ,0
823,,ADB00824,PF16,37.693498,138.842045,¼Š—Œ´ŒS–í•F‘º,Æ¼¶ÝÊÞ×¸ÞÝÔËºÑ×,0
824,,ADB00825,PF16,37.696357,139.064958,“ìŠ—Œ´ŒS“cã’¬,ÐÅÐ¶ÝÊÞ×¸ÞÝÀ¶ÞÐÏÁ,0
825,,ADB00826,PF16,37.68276,139.445598,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,Ë¶Þ¼¶ÝÊÞ×¸ÞÝ±¶ÞÏÁ,0
826,,ADB00827,PF16,37.536505,138.702845,ŽO“‡ŒSo‰_è’¬,»ÝÄ³¸ÞÝ²½ÞÓ»Þ·ÏÁ,0
827,,ADB00828,PF16,37.270258,138.858031,–k‹›ÀŒSìŒû’¬,·À³µÇÏ¸ÞÝ¶Ü¸ÞÁÏÁ,0
828,,ADB00829,PF16,36.912353,138.814742,“ì‹›ÀŒS“’‘ò’¬,ÐÅÐ³µÇÏ¸ÞÝÕ»ÞÜÏÁ,0
829,,ADB00830,PF16,37.009721,138.650564,’†‹›ÀŒS’Ã“ì’¬,Å¶³µÇÏ¸ÞÝÂÅÝÏÁ,0
830,,ADB00831,PF16,37.422547,138.622053,Š ‰HŒSŠ ‰H‘º,¶ØÜ¸ÞÝ¶ØÜÑ×,0
831,,ADB00832,PF16,38.094892,139.560051,Šâ‘DŒSŠÖì‘º,²ÜÌÈ¸ÞÝ¾·¶ÜÑ×,0
832,,ADB00833,PF16,38.119116,139.445767,Šâ‘DŒSrì’¬,²ÜÌÈ¸ÞÝ±×¶ÜÏÁ,0
833,,ADB00834,PF16,38.174902,139.45739,Šâ‘DŒS_—Ñ‘º,²ÜÌÈ¸ÞÝ¶ÐÊÔ¼Ñ×,0
834,,ADB00835,PF16,38.282485,139.54184,Šâ‘DŒS’©“ú‘º,²ÜÌÈ¸ÞÝ±»ËÑ×,0
835,,ADB00836,PF16,38.481467,139.531222,Šâ‘DŒSŽR–k’¬,²ÜÌÈ¸ÞÝ»ÝÎß¸ÏÁ,0
836,,ADB00837,PF16,38.460255,139.245275,Šâ‘DŒSˆ¾“‡‰Y‘º,²ÜÌÈ¸ÞÝ±Ü¼Ï³×Ñ×,0
837,,ADB00838,PF18,36.682392,137.215439,•xŽRŽs,ÄÔÏ¼,0
838,,ADB00839,PF18,36.742515,137.008596,‚‰ªŽs,À¶µ¶¼,0
839,,ADB00840,PF18,36.819991,137.411323,‹›’ÃŽs,³µÂÞ¼,0
840,,ADB00841,PF18,36.85235,136.978925,•XŒ©Žs,ËÐ¼,0
841,,ADB00842,PF18,36.761309,137.356333,ŠŠìŽs,ÅÒØ¶Ü¼,0
842,,ADB00843,PF18,36.871647,137.459522,••”Žs,¸ÛÍÞ¼,0
843,,ADB00844,PF18,36.631351,136.967642,“v”gŽs,ÄÅÐ¼,0
844,,ADB00845,PF18,36.661919,136.874761,¬–î•”Žs,µÔÍÞ¼,0
845,,ADB00846,PF18,36.547816,136.912305,“ì“vŽs,ÅÝÄ¼,0
846,,ADB00847,PF18,36.739368,137.089155,ŽË…Žs,²Ð½Þ¼,0
847,,ADB00848,PF18,36.702762,137.307542,’†VìŒSM‹´‘º,Å¶Æ²¶Ü¸ÞÝÌÅÊ¼Ñ×,0
848,,ADB00849,PF18,36.702955,137.360997,’†VìŒSãŽs’¬,Å¶Æ²¶Ü¸ÞÝ¶Ð²ÁÏÁ,0
849,,ADB00850,PF18,36.653518,137.325857,’†VìŒS—§ŽR’¬,Å¶Æ²¶Ü¸ÞÝÀÃÔÏÏÁ,0
850,,ADB00851,PF18,36.927834,137.501468,‰ºVìŒS“ü‘P’¬,¼ÓÆ²¶Ü¸ÞÝÆÕ³¾ÞÝÏÁ,0
851,,ADB00852,PF18,36.949115,137.563357,‰ºVìŒS’©“ú’¬,¼ÓÆ²¶Ü¸ÞÝ±»ËÏÁ,0
852,,ADB00853,PF19,36.570421,136.644254,‹à‘òŽs,¶Å»ÞÜ¼,0
853,,ADB00854,PF19,37.057143,136.946917,Žµ”öŽs,ÅÅµ¼,0
854,,ADB00855,PF19,36.391764,136.451893,¬¼Žs,ºÏÂ¼,0
855,,ADB00856,PF19,37.37466,136.893784,—Ö“‡Žs,Ü¼ÞÏ¼,0
856,,ADB00857,PF19,37.443497,137.265998,ŽìFŽs,½½Þ¼,0
857,,ADB00858,PF19,36.304488,136.350344,‰Á‰êŽs,¶¶Þ¼,0
858,,ADB00859,PF19,36.90257,136.789025,‰HîŽs,Ê¸²¼,0
859,,ADB00860,PF19,36.742494,136.710982,‚©‚Ù‚­Žs,¶Î¸¼,0
860,,ADB00861,PF19,36.4855,136.569835,”’ŽRŽs,Ê¸»Ý¼,0
861,,ADB00862,PF19,36.444261,136.502217,”\”üŽs,ÉÐ¼,0
862,,ADB00863,PF19,36.470583,136.532586,”\”üŒSì–k’¬,ÉÐ¸ÞÝ¶Ü·ÀÏÁ,0
863,,ADB00864,PF19,36.530506,136.608449,ÎìŒS–ìXŽs’¬,²¼¶Ü¸ÞÝÉÉ²ÁÏÁ,0
864,,ADB00865,PF19,36.670507,136.736261,‰Í–kŒS’Ã”¦’¬,¶Î¸¸ÞÝÂÊÞÀÏÁ,0
865,,ADB00866,PF19,36.648421,136.643749,‰Í–kŒS“à“å’¬,¶Î¸¸ÞÝ³ÁÅÀÞÏÁ,0
866,,ADB00867,PF19,37.065621,136.758838,‰HîŒSŽu‰ê’¬,Ê¸²¸ÞÝ¼¶ÏÁ,0
867,,ADB00868,PF19,36.837304,136.773667,‰HîŒS•ó’BŽu…’¬,Ê¸²¸ÞÝÎ³ÀÞÂ¼Ð½ÞÁÖ³,0
868,,ADB00869,PF19,36.970012,136.892134,Ž­“‡ŒS’†”\“o’¬,¶¼Ï¸ÞÝÅ¶ÉÄÏÁ,0
869,,ADB00870,PF19,37.229284,136.925307,–PŽìŒSŒŠ…’¬,Î³½¸ÞÝ±ÅÐ½ÞÏÁ,0
870,,ADB00871,PF19,37.320159,137.15411,–PŽìŒS”\“o’¬,Î³½¸ÞÝÉÄÁÖ³,0
